device_id,Item_Name,Total_Price,Price_For_Item,Quantity
esp32, Wheat 1kg ,695,55,7
esp32,  ,0,0,0
esp32, Coca cola ,295,40,3
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32, Wheat 1kg ,375,55,1
esp32, Earphones ,365,200,1
esp32, Biscuit ,85,30,1
esp32,  ,0,0,0
esp32, Biscuit ,790,30,0
esp32, Wheat 1kg ,445,55,3
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32, Biscuit ,995,30,0
esp32, Biscuit ,85,30,1
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32, apples ,1050,40,4
esp32, Biscuit ,85,30,1
esp32,  ,0,0,0
esp32, Wheat 1kg ,695,55,7
esp32,  ,0,0,0
esp32, Earphones ,370,200,1
esp32, Earphones ,280,200,1
esp32, Earphones ,750,200,3
esp32, Biscuit ,85,30,1
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32, Earphones ,365,200,1
esp32,  ,0,0,0
esp32, Biscuit ,580,30,2
esp32, Wheat 1kg ,935,55,1
esp32, Biscuit ,600,30,2
esp32, Wheat 1kg ,530,55,4
esp32, Earphones ,995,200,3
esp32, Wheat 1kg ,350,55,2
esp32,  ,0,0,0
esp32, Earphones ,750,200,3
esp32, Wheat 1kg ,110,55,2
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32, apples ,270,40,2
esp32, Biscuit ,345,30,2
esp32, apples ,380,40,2
esp32, Wheat 1kg ,1000,55,4
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32, Biscuit ,85,30,1
esp32,  ,0,0,0
esp32, apples ,370,40,3
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32,  ,0,0,0
esp32, Earphones ,550,200,2
esp32,  ,0,0,0
esp32, apples ,570,40,2
esp32, Earphones ,480,200,2
esp32,  ,0,0,0
esp32, apples ,120,40,1
esp32, Earphones ,455,200,2
esp32,  ,0,0,0
esp32, Wheat 1kg ,405,55,3
